    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0039a" sha1="5a405492fbb77f7b7ba1ba14f0e19e19fcce571e" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="meltybld" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Melty Blood Act Cadenza Ver. A (Japan) (GDL-0028C)</description>
    <year>2005</year>
    <manufacturer>Ecole Software</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5104-jpn.pic" size="16384" crc="afa5e709" sha1="c107f6c5b7574f2c7e7ac6ed1fcc37edabdc95e8" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0028c" sha1="9759abdb822b5bff8ad064ebf3a79417c128d377" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="meltyblo" sourcefile="sega/naomi.cpp" cloneof="meltybld" romof="meltybld">
    <description>Melty Blood Act Cadenza (Japan) (GDL-0028)</description>
    <year>2005</year>
    <manufacturer>Ecole Software</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5104-jpn.pic" merge="317-5104-jpn.pic" size="16384" crc="afa5e709" sha1="c107f6c5b7574f2c7e7ac6ed1fcc37edabdc95e8" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0028" sha1="203eb63166cc71d734288ea58799425c7feb07cc" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="meltybo" sourcefile="sega/naomi.cpp" cloneof="meltyb" romof="meltyb">
    <description>Melty Blood Act Cadenza Version B (Japan) (GDL-0039)</description>
    <year>2006</year>
    <manufacturer>Ecole Software</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5124-jpn.pic" merge="317-5124-jpn.pic" size="16384" crc="ad162bfa" sha1="0e9740ba65a724eb7cd70fb897e5cd9ac17aa55c" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0039" sha1="f78ba3b0c6c75fc5a1447a1e6cb13168974c5416" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="mj1" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.008, Japan) (CDP-10002B)</description>
    <year>2002</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="cdp-10002b" sha1="bbbaf84c55a39c1ad4b82e01be731f65e07e7d18" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
